PhraseId,Sentiment
188675,2
188676,3
188677,3
188678,3
188679,2
188680,3
188681,3
188682,2
188683,4
188684,2
188685,2
188686,2
188687,2
188688,2
188689,2
188690,3
188691,3
188692,3
188693,3
188694,2
188695,2
188696,2
188697,2
188698,2
188699,2
188700,2
188701,2
188702,2
188703,2
188704,2
188705,1
188706,1
188707,1
188708,1
188709,2
188710,3
188711,2
188712,2
188713,2
188714,2
188715,1
188716,1
188717,2
188718,0
188719,0
188720,0
188721,2
188722,0
188723,0
188724,1
188725,1
188726,1
188727,1
188728,2
188729,2
188730,2
188731,4
188732,3
188733,2
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,3
188749,3
188750,3
188751,3
188752,1
188753,1
188754,1
188755,0
188756,1
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,4
188766,3
188767,2
188768,3
188769,3
188770,2
188771,2
188772,2
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,3
188780,3
188781,3
188782,4
188783,2
188784,2
188785,4
188786,3
188787,3
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,3
188796,3
188797,3
188798,2
188799,2
188800,2
188801,2
188802,2
188803,2
188804,2
188805,3
188806,3
188807,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,1
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,2
188849,2
188850,1
188851,2
188852,1
188853,1
188854,1
188855,1
188856,1
188857,2
188858,2
188859,1
188860,1
188861,1
188862,2
188863,1
188864,1
188865,2
188866,1
188867,1
188868,1
188869,1
188870,2
188871,2
188872,1
188873,2
188874,2
188875,2
188876,2
188877,2
188878,2
188879,2
188880,2
188881,2
188882,2
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,1
188890,1
188891,1
188892,1
188893,1
188894,2
188895,1
188896,1
188897,1
188898,1
188899,1
188900,1
188901,1
188902,1
188903,1
188904,2
188905,1
188906,1
188907,1
188908,1
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,4
188921,4
188922,4
188923,2
188924,2
188925,4
188926,2
188927,4
188928,4
188929,2
188930,2
188931,2
188932,0
188933,0
188934,0
188935,0
188936,1
188937,1
188938,2
188939,2
188940,2
188941,2
188942,3
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,2
188960,2
188961,2
188962,2
188963,1
188964,2
188965,1
188966,1
188967,1
188968,1
188969,1
188970,2
188971,1
188972,2
188973,3
188974,3
188975,2
188976,2
188977,2
188978,2
188979,2
188980,0
188981,0
188982,0
188983,0
188984,0
188985,0
188986,0
188987,2
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,2
188995,2
188996,2
188997,2
188998,3
188999,1
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,2
189007,2
189008,2
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,4
189025,4
189026,3
189027,3
189028,3
189029,4
189030,4
189031,3
189032,3
189033,2
189034,2
189035,2
189036,3
189037,3
189038,2
189039,2
189040,3
189041,2
189042,2
189043,0
189044,2
189045,2
189046,2
189047,0
189048,0
189049,2
189050,2
189051,2
189052,0
189053,0
189054,1
189055,1
189056,2
189057,1
189058,2
189059,2
189060,2
189061,0
189062,1
189063,1
189064,1
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,2
189073,2
189074,1
189075,1
189076,1
189077,2
189078,2
189079,2
189080,0
189081,2
189082,1
189083,1
189084,1
189085,2
189086,2
189087,2
189088,0
189089,0
189090,0
189091,2
189092,1
189093,1
189094,1
189095,2
189096,2
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,3
189117,2
189118,2
189119,2
189120,3
189121,3
189122,4
189123,2
189124,2
189125,2
189126,2
189127,2
189128,2
189129,2
189130,2
189131,2
189132,2
189133,3
189134,3
189135,3
189136,3
189137,3
189138,3
189139,4
189140,3
189141,4
189142,3
189143,3
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,4
189152,4
189153,4
189154,3
189155,3
189156,2
189157,3
189158,3
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,1
189172,1
189173,1
189174,2
189175,2
189176,2
189177,2
189178,2
189179,2
189180,2
189181,2
189182,3
189183,2
189184,2
189185,2
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,2
189199,2
189200,2
189201,2
189202,1
189203,1
189204,1
189205,2
189206,2
189207,3
189208,3
189209,3
189210,2
189211,2
189212,2
189213,2
189214,1
189215,1
189216,1
189217,1
189218,3
189219,3
189220,2
189221,2
189222,2
189223,2
189224,2
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,1
189232,1
189233,1
189234,1
189235,1
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,2
189243,2
189244,3
189245,3
189246,3
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,4
189256,4
189257,4
189258,4
189259,2
189260,2
189261,2
189262,2
189263,2
189264,2
189265,2
189266,0
189267,1
189268,1
189269,0
189270,0
189271,1
189272,2
189273,2
189274,1
189275,1
189276,1
189277,1
189278,1
189279,2
189280,1
189281,1
189282,2
189283,1
189284,4
189285,2
189286,2
189287,2
189288,2
189289,3
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,3
189301,3
189302,3
189303,3
189304,3
189305,2
189306,2
189307,3
189308,3
189309,3
189310,3
189311,3
189312,3
189313,3
189314,2
189315,2
189316,2
189317,2
189318,2
189319,2
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,3
189328,2
189329,2
189330,2
189331,2
189332,2
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,2
189342,2
189343,2
189344,3
189345,3
189346,3
189347,4
189348,4
189349,4
189350,3
189351,3
189352,3
189353,3
189354,2
189355,2
189356,1
189357,1
189358,1
189359,3
189360,3
189361,3
189362,3
189363,3
189364,4
189365,4
189366,0
189367,1
189368,1
189369,3
189370,2
189371,2
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,4
189379,4
189380,3
189381,3
189382,3
189383,3
189384,2
189385,2
189386,3
189387,2
189388,4
189389,4
189390,4
189391,3
189392,3
189393,2
189394,2
189395,3
189396,3
189397,3
189398,2
189399,3
189400,3
189401,3
189402,3
189403,3
189404,2
189405,2
189406,2
189407,2
189408,3
189409,3
189410,3
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,2
189420,2
189421,2
189422,1
189423,1
189424,1
189425,1
189426,2
189427,2
189428,2
189429,2
189430,2
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,2
189441,2
189442,2
189443,1
189444,3
189445,3
189446,3
189447,2
189448,2
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,1
189463,2
189464,1
189465,1
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,4
189480,4
189481,3
189482,3
189483,2
189484,2
189485,3
189486,3
189487,3
189488,3
189489,3
189490,3
189491,4
189492,2
189493,4
189494,4
189495,4
189496,4
189497,4
189498,4
189499,3
189500,3
189501,3
189502,3
189503,1
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,3
189511,3
189512,2
189513,2
189514,2
189515,3
189516,3
189517,3
189518,3
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,1
189529,1
189530,2
189531,1
189532,1
189533,1
189534,1
189535,2
189536,3
189537,3
189538,2
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,3
189546,3
189547,3
189548,3
189549,3
189550,3
189551,3
189552,3
189553,3
189554,2
189555,2
189556,3
189557,3
189558,3
189559,3
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,4
189568,2
189569,4
189570,4
189571,4
189572,4
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,3
189581,3
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,3
189590,3
189591,3
189592,3
189593,2
189594,3
189595,2
189596,2
189597,2
189598,3
189599,3
189600,3
189601,3
189602,3
189603,2
189604,2
189605,2
189606,3
189607,4
189608,4
189609,3
189610,3
189611,1
189612,1
189613,2
189614,2
189615,1
189616,2
189617,2
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,2
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,3
189642,2
189643,2
189644,2
189645,2
189646,2
189647,3
189648,3
189649,3
189650,2
189651,2
189652,1
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,1
189676,1
189677,0
189678,0
189679,1
189680,2
189681,1
189682,1
189683,1
189684,2
189685,2
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189692,2
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,3
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,2
189712,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,3
189719,1
189720,1
189721,1
189722,1
189723,2
189724,2
189725,2
189726,2
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,3
189741,3
189742,2
189743,2
189744,3
189745,2
189746,3
189747,0
189748,2
189749,0
189750,0
189751,2
189752,2
189753,2
189754,1
189755,1
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,0
189764,1
189765,2
189766,2
189767,0
189768,0
189769,0
189770,0
189771,0
189772,0
189773,0
189774,0
189775,1
189776,1
189777,1
189778,2
189779,2
189780,3
189781,3
189782,3
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,2
189792,3
189793,3
189794,3
189795,2
189796,2
189797,2
189798,0
189799,0
189800,2
189801,2
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,3
189809,3
189810,2
189811,2
189812,3
189813,3
189814,4
189815,3
189816,3
189817,4
189818,4
189819,3
189820,2
189821,2
189822,2
189823,2
189824,3
189825,2
189826,2
189827,2
189828,1
189829,3
189830,3
189831,3
189832,3
189833,3
189834,3
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,3
189848,3
189849,3
189850,2
189851,3
189852,3
189853,1
189854,1
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,2
189862,3
189863,3
189864,3
189865,2
189866,2
189867,3
189868,3
189869,3
189870,2
189871,2
189872,2
189873,2
189874,3
189875,2
189876,2
189877,2
189878,2
189879,2
189880,1
189881,1
189882,2
189883,2
189884,2
189885,1
189886,2
189887,2
189888,1
189889,2
189890,1
189891,2
189892,2
189893,2
189894,2
189895,2
189896,2
189897,3
189898,3
189899,2
189900,2
189901,3
189902,3
189903,3
189904,3
189905,2
189906,2
189907,2
189908,2
189909,2
189910,2
189911,2
189912,1
189913,1
189914,1
189915,2
189916,2
189917,2
189918,2
189919,2
189920,2
189921,2
189922,3
189923,2
189924,2
189925,2
189926,3
189927,2
189928,2
189929,2
189930,3
189931,3
189932,3
189933,3
189934,2
189935,2
189936,2
189937,1
189938,1
189939,1
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,1
189948,2
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,2
189956,2
189957,2
189958,1
189959,1
189960,1
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,1
189973,1
189974,3
189975,3
189976,3
189977,3
189978,3
189979,2
189980,3
189981,2
189982,2
189983,4
189984,4
189985,4
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,3
189993,2
189994,4
189995,4
189996,4
189997,4
189998,3
189999,3
190000,3
190001,4
190002,4
190003,3
190004,2
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,3
190012,3
190013,4
190014,4
190015,4
190016,4
190017,4
190018,4
190019,3
190020,3
190021,3
190022,3
190023,3
190024,3
190025,2
190026,2
190027,2
190028,2
190029,2
190030,2
190031,1
190032,1
190033,1
190034,2
190035,1
190036,2
190037,2
190038,2
190039,2
190040,2
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,2
190050,3
190051,3
190052,2
190053,2
190054,2
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,3
190067,3
190068,2
190069,2
190070,2
190071,3
190072,3
190073,4
190074,3
190075,3
190076,2
190077,2
190078,2
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,2
190086,2
190087,2
190088,2
190089,2
190090,2
190091,1
190092,1
190093,1
190094,1
190095,2
190096,2
190097,2
190098,2
190099,2
190100,3
190101,3
190102,2
190103,2
190104,2
190105,2
190106,2
190107,3
190108,0
190109,0
190110,0
190111,0
190112,0
190113,2
190114,1
190115,1
190116,1
190117,1
190118,1
190119,1
190120,1
190121,2
190122,1
190123,3
190124,3
190125,2
190126,2
190127,3
190128,3
190129,3
190130,3
190131,3
190132,3
190133,3
190134,3
190135,3
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,3
190143,3
190144,3
190145,3
190146,1
190147,1
190148,1
190149,1
190150,1
190151,2
190152,1
190153,0
190154,1
190155,3
190156,3
190157,3
190158,3
190159,3
190160,4
190161,4
190162,3
190163,3
190164,2
190165,2
190166,2
190167,2
190168,3
190169,3
190170,3
190171,2
190172,2
190173,3
190174,3
190175,2
190176,3
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,3
190184,3
190185,3
190186,2
190187,2
190188,2
190189,2
190190,2
190191,2
190192,2
190193,2
190194,2
190195,2
190196,2
190197,2
190198,2
190199,3
190200,3
190201,3
190202,2
190203,2
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,0
190224,0
190225,0
190226,0
190227,0
190228,1
190229,1
190230,1
190231,1
190232,1
190233,1
190234,0
190235,0
190236,0
190237,0
190238,0
190239,0
190240,2
190241,2
190242,2
190243,2
190244,2
190245,2
190246,3
190247,3
190248,3
190249,3
190250,3
190251,3
190252,3
190253,2
190254,2
190255,3
190256,3
190257,3
190258,3
190259,2
190260,2
190261,2
190262,3
190263,3
190264,3
190265,1
190266,2
190267,2
190268,0
190269,0
190270,2
190271,2
190272,2
190273,3
190274,3
190275,3
190276,2
190277,2
190278,2
190279,2
190280,2
190281,1
190282,1
190283,1
190284,1
190285,1
190286,1
190287,1
190288,2
190289,2
190290,2
190291,2
190292,2
190293,1
190294,1
190295,1
190296,1
190297,2
190298,2
190299,2
190300,3
190301,3
190302,2
190303,2
190304,2
190305,3
190306,2
190307,2
190308,3
190309,3
190310,3
190311,3
190312,3
190313,3
190314,3
190315,1
190316,1
190317,4
190318,2
190319,2
190320,2
190321,4
190322,4
190323,2
190324,3
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,0
190343,1
190344,1
190345,3
190346,3
190347,3
190348,2
190349,2
190350,2
190351,2
190352,3
190353,3
190354,2
190355,1
190356,2
190357,1
190358,1
190359,1
190360,1
190361,1
190362,1
190363,1
190364,1
190365,2
190366,2
190367,2
190368,1
190369,2
190370,2
190371,2
190372,2
190373,2
190374,1
190375,1
190376,1
190377,2
190378,2
190379,2
190380,3
190381,2
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,0
190391,0
190392,0
190393,1
190394,1
190395,1
190396,2
190397,2
190398,1
190399,1
190400,1
190401,2
190402,2
190403,2
190404,2
190405,1
190406,1
190407,1
190408,1
190409,1
190410,2
190411,2
190412,2
190413,2
190414,2
190415,2
190416,2
190417,2
190418,2
190419,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,1
190432,1
190433,2
190434,2
190435,2
190436,2
190437,2
190438,2
190439,2
190440,2
190441,2
190442,2
190443,2
190444,2
190445,2
190446,2
190447,2
190448,2
190449,2
190450,1
190451,1
190452,1
190453,2
190454,2
190455,2
190456,2
190457,2
190458,1
190459,1
190460,1
190461,2
190462,2
190463,1
190464,1
190465,1
190466,3
190467,2
190468,3
190469,3
190470,2
190471,3
190472,3
190473,2
190474,3
190475,3
190476,2
190477,2
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,4
190486,4
190487,2
190488,3
190489,3
190490,2
190491,2
190492,3
190493,0
190494,0
190495,0
190496,0
190497,2
190498,2
190499,3
190500,3
190501,3
190502,3
190503,1
190504,1
190505,2
190506,0
190507,1
190508,1
190509,1
190510,2
190511,1
190512,1
190513,1
190514,1
190515,1
190516,2
190517,2
190518,2
190519,2
190520,2
190521,2
190522,2
190523,2
190524,1
190525,1
190526,1
190527,2
190528,3
190529,2
190530,4
190531,2
190532,3
190533,3
190534,3
190535,2
190536,2
190537,2
190538,2
190539,2
190540,2
190541,1
190542,1
190543,4
190544,4
190545,2
190546,3
190547,2
190548,3
190549,3
190550,2
190551,0
190552,0
190553,3
190554,2
190555,2
190556,2
190557,2
190558,2
190559,2
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,2
190568,2
190569,2
190570,2
190571,2
190572,2
190573,2
190574,2
190575,2
190576,2
190577,2
190578,2
190579,0
190580,0
190581,0
190582,0
190583,0
190584,1
190585,1
190586,1
190587,1
190588,1
190589,2
190590,2
190591,2
190592,2
190593,2
190594,0
190595,2
190596,2
190597,2
190598,2
190599,2
190600,2
190601,0
190602,0
190603,1
190604,1
190605,1
190606,1
190607,2
190608,2
190609,1
190610,1
190611,2
190612,2
190613,2
190614,2
190615,2
190616,2
190617,1
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,2
190629,2
190630,2
190631,2
190632,2
190633,2
190634,3
190635,3
190636,2
190637,2
190638,3
190639,2
190640,2
190641,2
190642,2
190643,2
190644,2
190645,2
190646,2
190647,1
190648,2
190649,2
190650,3
190651,2
190652,2
190653,2
190654,2
190655,2
190656,2
190657,2
190658,2
190659,3
190660,3
190661,3
190662,3
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,3
190670,3
190671,2
190672,2
190673,2
190674,2
190675,2
190676,3
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,1
190684,1
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,1
190692,1
190693,1
190694,1
190695,1
190696,1
190697,1
190698,1
190699,1
190700,2
190701,1
190702,4
190703,2
190704,2
190705,2
190706,2
190707,4
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,3
190715,4
190716,4
190717,4
190718,2
190719,4
190720,4
190721,4
190722,3
190723,3
190724,3
190725,3
190726,3
190727,2
190728,2
190729,2
190730,2
190731,3
190732,3
190733,3
190734,2
190735,2
190736,4
190737,4
190738,4
190739,2
190740,2
190741,2
190742,2
190743,3
190744,2
190745,3
190746,3
190747,3
190748,3
190749,3
190750,3
190751,2
190752,2
190753,3
190754,3
190755,3
190756,3
190757,3
190758,1
190759,1
190760,1
190761,2
190762,3
190763,2
190764,2
190765,3
190766,3
190767,3
190768,3
190769,3
190770,4
190771,4
190772,4
190773,3
190774,3
190775,2
190776,2
190777,2
190778,2
190779,3
190780,3
190781,3
190782,3
190783,3
190784,3
190785,3
190786,3
190787,2
190788,2
190789,2
190790,2
190791,3
190792,3
190793,2
190794,2
190795,2
190796,2
190797,2
190798,2
190799,2
190800,2
190801,2
190802,2
190803,2
190804,2
190805,2
190806,0
190807,0
190808,0
190809,3
190810,2
190811,1
190812,1
190813,2
190814,2
190815,2
190816,2
190817,2
190818,2
190819,1
190820,1
190821,1
190822,2
190823,2
190824,1
190825,2
190826,2
190827,1
190828,1
190829,1
190830,1
190831,1
190832,1
190833,2
190834,2
190835,2
190836,2
190837,1
190838,1
190839,1
190840,1
190841,1
190842,2
190843,1
190844,2
190845,2
190846,2
190847,1
190848,1
190849,1
190850,1
190851,1
190852,1
190853,2
190854,1
190855,1
190856,1
190857,1
190858,1
190859,1
190860,2
190861,1
190862,1
190863,2
190864,3
190865,3
190866,2
190867,2
190868,2
190869,2
190870,2
190871,3
190872,2
190873,2
190874,2
190875,2
190876,2
190877,2
